=== 训练配置 ===
训练轮数: 2
学习率: 0.0003
批次大小: 24
经验回放缓冲区大小: 1000
探索阶段比例: 0.3
后期探索概率: 0.05
课程学习更新间隔: 1
成功阈值: -1000
模型保存路径: models/
==================

Using device: cpu
Loading and preprocessing data...
Data loaded and preprocessed.

开始Episode 1/2

===== Episode 1 (Difficulty: 0.30) =====
  Step 4957: Crew Crew_10213 -> No valid actions
  Step 4958: Crew Crew_10180 -> No valid actions
  Step 4959: Crew Crew_10415 -> No valid actions
  Step 4960: Crew Crew_10754 -> No valid actions
  Step 4961: Crew Crew_10171 -> No valid actions
  Step 4962: Crew Crew_10572 -> No valid actions
  Step 4963: Crew Crew_10114 -> No valid actions
  Step 4964: Crew Crew_10823 -> flight Flt_19483
  Step 4965: Crew Crew_10113 -> positioning_flight Flt_19765
  Step 4966: Crew Crew_10753 -> No valid actions
  Step 4967: Crew Crew_10535 -> No valid actions
  Step 4968: Crew Crew_10378 -> No valid actions
  Step 4969: Crew Crew_10857 -> No valid actions
  Step 4970: Crew Crew_10025 -> No valid actions
  Step 4971: Crew Crew_10425 -> flight Flt_15906
  Step 4972: Crew Crew_10842 -> positioning_flight Flt_18315
  Step 4973: Crew Crew_10866 -> positioning_flight Flt_20271
  Step 4974: Crew Crew_10489 -> positioning_flight Flt_19291
  Step 4975: Crew Crew_10752 -> positioning_flight Flt_20271
  Step 4976: Crew Crew_10536 -> positioning_flight Flt_19291
  Step 4977: Crew Crew_10675 -> No valid actions
  Step 4978: Crew Crew_10811 -> flight Flt_19971
  Step 4979: Crew Crew_10231 -> No valid actions
  Step 4980: Crew Crew_10265 -> positioning_flight Flt_20142
  Step 4981: Crew Crew_10006 -> No valid actions
  Step 4982: Crew Crew_10668 -> positioning_flight Flt_19081
  Step 4983: Crew Crew_10015 -> No valid actions
  Step 4984: Crew Crew_10434 -> flight Flt_19320
  Step 4985: Crew Crew_10773 -> No valid actions
  Step 4986: Crew Crew_10345 -> No valid actions
  Step 4987: Crew Crew_10603 -> No valid actions
  Step 4988: Crew Crew_10051 -> flight Flt_19944
  Step 4989: Crew Crew_10738 -> positioning_flight Flt_20073
  Step 4990: Crew Crew_10580 -> positioning_flight Flt_16645
  Step 4991: Crew Crew_10638 -> flight Flt_18796
  Step 4992: Crew Crew_10204 -> positioning_flight Flt_19773
  Step 4993: Crew Crew_10215 -> positioning_flight Flt_19773
  Step 4994: Crew Crew_10318 -> No valid actions
  Step 4995: Crew Crew_10344 -> No valid actions
  Step 4996: Crew Crew_10475 -> No valid actions
  Step 4997: Crew Crew_10570 -> No valid actions
  Step 4998: Crew Crew_10362 -> flight Flt_20059
  Step 4999: Crew Crew_10119 -> No valid actions
  Step 5000: Crew Crew_10433 -> No valid actions
  Step 5001: Crew Crew_10566 -> No valid actions
  Step 5002: Crew Crew_10835 -> flight Flt_18743
  Step 5003: Crew Crew_10803 -> positioning_flight Flt_17544
  Step 5004: Crew Crew_10186 -> No valid actions
  Step 5005: Crew Crew_10177 -> No valid actions
  Step 5006: Crew Crew_10759 -> No valid actions
  Step 5007: Crew Crew_10135 -> positioning_flight Flt_18290
  Step 5008: Crew Crew_10049 -> flight Flt_20380
  Step 5009: Crew Crew_10242 -> flight Flt_20130
  Step 5010: Crew Crew_10735 -> No valid actions
  Step 5011: Crew Crew_10354 -> flight Flt_19944
  Step 5012: Crew Crew_10136 -> flight Flt_18024
  Step 5013: Crew Crew_10726 -> positioning_flight Flt_18971
  Step 5014: Crew Crew_10654 -> No valid actions
  Step 5015: Crew Crew_10574 -> flight Flt_18402
  Step 5016: Crew Crew_10412 -> positioning_flight Flt_19312
  Step 5017: Crew Crew_10608 -> No valid actions
  Step 5018: Crew Crew_10519 -> No valid actions
  Step 5019: Crew Crew_10153 -> No valid actions
  Step 5020: Crew Crew_10376 -> No valid actions
  Step 5021: Crew Crew_10334 -> flight Flt_18410
  Step 5022: Crew Crew_10029 -> No valid actions
  Step 5023: Crew Crew_10310 -> flight Flt_17196
  Step 5024: Crew Crew_10253 -> No valid actions
  Step 5025: Crew Crew_10306 -> No valid actions
  Step 5026: Crew Crew_10819 -> positioning_flight Flt_20018
  Step 5027: Crew Crew_10559 -> positioning_flight Flt_19372
  Step 5028: Crew Crew_10004 -> flight Flt_20249
  Step 5029: Crew Crew_10636 -> No valid actions
  Step 5030: Crew Crew_10181 -> positioning_flight Flt_19400
  Step 5031: Crew Crew_10158 -> No valid actions
  Step 5032: Crew Crew_10413 -> flight Flt_19944
  Step 5033: Crew Crew_10707 -> flight Flt_20035
  Step 5034: Crew Crew_10804 -> No valid actions
  Step 5035: Crew Crew_10174 -> No valid actions
  Step 5036: Crew Crew_10219 -> flight Flt_17295
  Step 5037: Crew Crew_10197 -> flight Flt_20380
  Step 5038: Crew Crew_10855 -> No valid actions
  Step 5039: Crew Crew_10268 -> flight Flt_18822
  Step 5040: Crew Crew_10526 -> No valid actions
  Step 5041: Crew Crew_10075 -> No valid actions
  Step 5042: Crew Crew_10451 -> No valid actions
  Step 5043: Crew Crew_10841 -> flight Flt_18630
  Step 5044: Crew Crew_10147 -> No valid actions
  Step 5045: Crew Crew_10012 -> No valid actions
  Step 5046: Crew Crew_10791 -> flight Flt_20231
  Step 5047: Crew Crew_10543 -> positioning_flight Flt_20127
  Step 5048: Crew Crew_10839 -> positioning_flight Flt_19305
  Step 5049: Crew Crew_10865 -> No valid actions
  Step 5050: Crew Crew_10335 -> flight Flt_16544
  Step 5051: Crew Crew_10087 -> flight Flt_19382
  Step 5052: Crew Crew_10160 -> No valid actions
  Step 5053: Crew Crew_10043 -> No valid actions
  Step 5054: Crew Crew_10677 -> No valid actions
  Step 5055: Crew Crew_10305 -> No valid actions
  Step 5056: Crew Crew_10407 -> flight Flt_19604
  Step 5057: Crew Crew_10597 -> No valid actions
  Step 5058: Crew Crew_10297 -> flight Flt_17983
  Step 5059: Crew Crew_10588 -> flight Flt_20231
  Step 5060: Crew Crew_10779 -> No valid actions
  Step 5061: Crew Crew_10586 -> positioning_flight Flt_19775
  Step 5062: Crew Crew_10640 -> positioning_flight Flt_18673
  Step 5063: Crew Crew_10706 -> No valid actions
  Step 5064: Crew Crew_10443 -> flight Flt_18809
  Step 5065: Crew Crew_10788 -> flight Flt_20275
  Step 5066: Crew Crew_10849 -> No valid actions
  Step 5067: Crew Crew_10281 -> flight Flt_18698
  Step 5068: Crew Crew_10361 -> positioning_flight Flt_19046
  Step 5069: Crew Crew_10604 -> No valid actions
  Step 5070: Crew Crew_10314 -> positioning_flight Flt_19046
  Step 5071: Crew Crew_10187 -> flight Flt_18295
  Step 5072: Crew Crew_10397 -> No valid actions
  Step 5073: Crew Crew_10263 -> flight Flt_19421
  Step 5074: Crew Crew_10244 -> No valid actions
  Step 5075: Crew Crew_10061 -> No valid actions
  Step 5076: Crew Crew_10708 -> No valid actions
  Step 5077: Crew Crew_10351 -> flight Flt_18700
  Step 5078: Crew Crew_10820 -> positioning_flight Flt_20136
  Step 5079: Crew Crew_10398 -> No valid actions
  Step 5080: Crew Crew_10816 -> flight Flt_18440
  Step 5081: Crew Crew_10757 -> No valid actions
  Step 5082: Crew Crew_10484 -> flight Flt_19073
  Step 5083: Crew Crew_10033 -> No valid actions
  Step 5084: Crew Crew_10602 -> positioning_flight Flt_20172
  Step 5085: Crew Crew_10818 -> No valid actions
  Step 5086: Crew Crew_10148 -> No valid actions
  Step 5087: Crew Crew_10667 -> No valid actions
  Step 5088: Crew Crew_10077 -> positioning_flight Flt_20140
  Step 5089: Crew Crew_10285 -> No valid actions
  Step 5090: Crew Crew_10705 -> positioning_flight Flt_20102
  Step 5091: Crew Crew_10579 -> No valid actions
  Step 5092: Crew Crew_10239 -> No valid actions
  Step 5093: Crew Crew_10062 -> flight Flt_19784
  Step 5094: Crew Crew_10534 -> No valid actions
  Step 5095: Crew Crew_10800 -> No valid actions
  Step 5096: Crew Crew_10481 -> No valid actions
  Step 5097: Crew Crew_10317 -> positioning_flight Flt_19546
  Step 5098: Crew Crew_10384 -> No valid actions
  Step 5099: Crew Crew_10824 -> flight Flt_20125
  Step 5100: Crew Crew_10336 -> positioning_flight Flt_19563
  Step 5101: Crew Crew_10533 -> No valid actions
  Step 5102: Crew Crew_10257 -> No valid actions
  Step 5103: Crew Crew_10002 -> No valid actions
  Step 5104: Crew Crew_10070 -> No valid actions
  Step 5105: Crew Crew_10074 -> No valid actions
  Step 5106: Crew Crew_10417 -> No valid actions
  Step 5107: Crew Crew_10449 -> No valid actions
  Step 5108: Crew Crew_10555 -> No valid actions
  Step 5109: Crew Crew_10613 -> No valid actions
  Step 5110: Crew Crew_10732 -> flight Flt_19191
  Step 5111: Crew Crew_10291 -> No valid actions
  Step 5112: Crew Crew_10338 -> No valid actions
  Step 5113: Crew Crew_10485 -> flight Flt_19516
  Step 5114: Crew Crew_10468 -> No valid actions
  Step 5115: Crew Crew_10252 -> flight Flt_16659
  Step 5116: Crew Crew_10267 -> No valid actions
  Step 5117: Crew Crew_10703 -> flight Flt_17369
  Step 5118: Crew Crew_10787 -> No valid actions
  Step 5119: Crew Crew_10805 -> No valid actions
  Step 5120: Crew Crew_10812 -> flight Flt_16922
  Step 5121: Crew Crew_10844 -> No valid actions
  Step 5122: Crew Crew_10405 -> flight Flt_20223
  Step 5123: Crew Crew_10528 -> No valid actions
  Step 5124: Crew Crew_10635 -> No valid actions
  Step 5125: Crew Crew_10354 -> flight Flt_17338
  Step 5126: Crew Crew_10744 -> flight Flt_19233
  Step 5127: Crew Crew_10529 -> flight Flt_18060
  Step 5128: Crew Crew_10179 -> No valid actions
  Step 5129: Crew Crew_10828 -> No valid actions
  Step 5130: Crew Crew_10461 -> flight Flt_17935
  Step 5131: Crew Crew_10488 -> No valid actions
  Step 5132: Crew Crew_10176 -> flight Flt_18520
  Step 5133: Crew Crew_10794 -> No valid actions
  Step 5134: Crew Crew_10322 -> No valid actions
  Step 5135: Crew Crew_10586 -> No valid actions
  Step 5136: Crew Crew_10814 -> flight Flt_18819
  Step 5137: Crew Crew_10013 -> No valid actions
  Step 5138: Crew Crew_10459 -> flight Flt_19229
  Step 5139: Crew Crew_10430 -> No valid actions
  Step 5140: Crew Crew_10454 -> No valid actions
  Step 5141: Crew Crew_10057 -> flight Flt_19948
  Step 5142: Crew Crew_10709 -> No valid actions
  Step 5143: Crew Crew_10622 -> flight Flt_19598
  Step 5144: Crew Crew_10799 -> ground_duty Grd_11838_10004
  Step 5145: Crew Crew_10670 -> No valid actions
  Step 5146: Crew Crew_10769 -> flight Flt_19229
  Step 5147: Crew Crew_10377 -> No valid actions
  Step 5148: Crew Crew_10410 -> No valid actions
  Step 5149: Crew Crew_10067 -> flight Flt_19948
  Step 5150: Crew Crew_10313 -> flight Flt_18716
  Step 5151: Crew Crew_10731 -> No valid actions
  Step 5152: Crew Crew_10658 -> No valid actions
  Step 5153: Crew Crew_10163 -> flight Flt_19561
  Step 5154: Crew Crew_10462 -> No valid actions
  Step 5155: Crew Crew_10822 -> No valid actions
  Step 5156: Crew Crew_10862 -> flight Flt_19229
  Step 5157: Crew Crew_10510 -> No valid actions
  Step 5158: Crew Crew_10665 -> No valid actions
  Step 5159: Crew Crew_10831 -> No valid actions
  Step 5160: Crew Crew_10815 -> flight Flt_19998
  Step 5161: Crew Crew_10425 -> flight Flt_19904
  Step 5162: Crew Crew_10440 -> No valid actions
  Step 5163: Crew Crew_10095 -> positioning_flight Flt_19101
  Step 5164: Crew Crew_10837 -> No valid actions
  Step 5165: Crew Crew_10055 -> positioning_flight Flt_19038
  Step 5166: Crew Crew_10343 -> positioning_flight Flt_19045
  Step 5167: Crew Crew_10199 -> flight Flt_20202
  Step 5168: Crew Crew_10049 -> flight Flt_19178
  Step 5169: Crew Crew_10205 -> flight Flt_19807
  Step 5170: Crew Crew_10283 -> No valid actions
  Step 5171: Crew Crew_10435 -> No valid actions
  Step 5172: Crew Crew_10471 -> flight Flt_19948
  Step 5173: Crew Crew_10583 -> No valid actions
  Step 5174: Crew Crew_10078 -> flight Flt_19807
  Step 5175: Crew Crew_10598 -> No valid actions
  Step 5176: Crew Crew_10671 -> positioning_flight Flt_19045
  Step 5177: Crew Crew_10674 -> No valid actions
  Step 5178: Crew Crew_10836 -> No valid actions
  Step 5179: Crew Crew_10023 -> No valid actions
  Step 5180: Crew Crew_10166 -> No valid actions
  Step 5181: Crew Crew_10321 -> flight Flt_19964
  Step 5182: Crew Crew_10357 -> No valid actions
  Step 5183: Crew Crew_10089 -> flight Flt_19807
  Step 5184: Crew Crew_10647 -> No valid actions
  Step 5185: Crew Crew_10760 -> No valid actions
  Step 5186: Crew Crew_10010 -> No valid actions
  Step 5187: Crew Crew_10713 -> No valid actions
  Step 5188: Crew Crew_10556 -> flight Flt_19476
  Step 5189: Crew Crew_10140 -> No valid actions
  Step 5190: Crew Crew_10167 -> flight Flt_19988
  Step 5191: Crew Crew_10277 -> No valid actions
  Step 5192: Crew Crew_10328 -> flight Flt_19846
  Step 5193: Crew Crew_10553 -> No valid actions
  Step 5194: Crew Crew_10372 -> No valid actions
  Step 5195: Crew Crew_10419 -> flight Flt_19969
  Step 5196: Crew Crew_10486 -> flight Flt_19769
  Step 5197: Crew Crew_10824 -> flight Flt_19476
  Step 5198: Crew Crew_10833 -> No valid actions
  Step 5199: Crew Crew_10115 -> flight Flt_20208
  Step 5200: Crew Crew_10221 -> No valid actions
  Step 5201: Crew Crew_10391 -> No valid actions
  Step 5202: Crew Crew_10190 -> flight Flt_20252
  Step 5203: Crew Crew_10314 -> No valid actions
  Step 5204: Crew Crew_10108 -> flight Flt_20223
  Step 5205: Crew Crew_10659 -> No valid actions
  Step 5206: Crew Crew_10842 -> flight Flt_19948
  Step 5207: Crew Crew_10491 -> No valid actions
  Step 5208: Crew Crew_10028 -> No valid actions
  Step 5209: Crew Crew_10105 -> No valid actions
  Step 5210: Crew Crew_10276 -> flight Flt_20098
  Step 5211: Crew Crew_10866 -> flight Flt_19993
  Step 5212: Crew Crew_10559 -> flight Flt_19948
  Step 5213: Crew Crew_10496 -> No valid actions
  Step 5214: Crew Crew_10352 -> flight Flt_20098
  Step 5215: Crew Crew_10178 -> flight Flt_19993
  Step 5216: Crew Crew_10241 -> No valid actions
  Step 5217: Crew Crew_10861 -> No valid actions
  Step 5218: Crew Crew_10406 -> positioning_flight Flt_19779
  Step 5219: Crew Crew_10436 -> No valid actions
  Step 5220: Crew Crew_10450 -> positioning_flight Flt_19779
  Step 5221: Crew Crew_10782 -> positioning_flight Flt_19782
  Step 5222: Crew Crew_10337 -> No valid actions
  Step 5223: Crew Crew_10351 -> No valid actions
  Step 5224: Crew Crew_10143 -> flight Flt_19993
  Step 5225: Crew Crew_10201 -> No valid actions
  Step 5226: Crew Crew_10657 -> flight Flt_19993
  Step 5227: Crew Crew_10784 -> No valid actions
  Step 5228: Crew Crew_10356 -> No valid actions
  Step 5229: Crew Crew_10524 -> positioning_flight Flt_19850
  Step 5230: Crew Crew_10217 -> No valid actions
  Step 5231: Crew Crew_10537 -> positioning_flight Flt_19850
  Step 5232: Crew Crew_10409 -> No valid actions
  Step 5233: Crew Crew_10752 -> No valid actions
  Step 5234: Crew Crew_10452 -> positioning_flight Flt_19940
  Step 5235: Crew Crew_10610 -> positioning_flight Flt_19984
  Step 5236: Crew Crew_10791 -> positioning_flight Flt_19984
  Step 5237: Crew Crew_10329 -> No valid actions
  Step 5238: Crew Crew_10106 -> No valid actions
  Step 5239: Crew Crew_10414 -> positioning_flight Flt_19984
  Step 5240: Crew Crew_10653 -> No valid actions
  Step 5241: Crew Crew_10155 -> positioning_flight Flt_20150
  Step 5242: Crew Crew_10282 -> No valid actions
  Step 5243: Crew Crew_10374 -> No valid actions
  Step 5244: Crew Crew_10380 -> No valid actions
  Step 5245: Crew Crew_10448 -> No valid actions
  Step 5246: Crew Crew_10694 -> No valid actions
  Step 5247: Crew Crew_10505 -> No valid actions
  Step 5248: Crew Crew_10626 -> No valid actions
  Step 5249: Crew Crew_10740 -> No valid actions
  Step 5250: Crew Crew_10743 -> positioning_flight Flt_20150
  Step 5251: Crew Crew_10386 -> No valid actions
  Step 5252: Crew Crew_10522 -> No valid actions
  Step 5253: Crew Crew_10172 -> No valid actions
  Step 5254: Crew Crew_10056 -> No valid actions
  Step 5255: Crew Crew_10137 -> No valid actions
  Step 5256: Crew Crew_10319 -> No valid actions
  Step 5257: Crew Crew_10341 -> No valid actions
  Step 5258: Crew Crew_10544 -> No valid actions
  Step 5259: Crew Crew_10666 -> No valid actions
  Step 5260: Crew Crew_10796 -> No valid actions
  Step 5261: Crew Crew_10816 -> No valid actions
  Step 5262: Crew Crew_10373 -> No valid actions
  Step 5263: Crew Crew_10426 -> No valid actions
  Step 5264: Crew Crew_10472 -> No valid actions
  Step 5265: Crew Crew_10483 -> No valid actions
  Step 5266: Crew Crew_10632 -> No valid actions
  Step 5267: Crew Crew_10790 -> No valid actions
  Step 5268: Crew Crew_10867 -> No valid actions
  Step 5269: Crew Crew_10131 -> No valid actions
  Step 5270: Crew Crew_10151 -> No valid actions
  Step 5271: Crew Crew_10401 -> No valid actions
  Step 5272: Crew Crew_10288 -> No valid actions
  Step 5273: Crew Crew_10863 -> No valid actions
  Step 5274: Crew Crew_10346 -> No valid actions
  Step 5275: Crew Crew_10663 -> No valid actions
  Step 5276: Crew Crew_10679 -> No valid actions
  Step 5277: Crew Crew_10858 -> No valid actions
  Step 5278: Crew Crew_10204 -> No valid actions
  Step 5279: Crew Crew_10428 -> No valid actions
  Step 5280: Crew Crew_10445 -> No valid actions
  Step 5281: Crew Crew_10627 -> No valid actions
  Step 5282: Crew Crew_10838 -> No valid actions
  Step 5283: Crew Crew_10421 -> No valid actions
  Step 5284: Crew Crew_10294 -> No valid actions
  Step 5285: Crew Crew_10017 -> No valid actions
  Step 5286: Crew Crew_10541 -> No valid actions
  Step 5287: Crew Crew_10693 -> No valid actions
  Step 5288: Crew Crew_10734 -> No valid actions
  Step 5289: Crew Crew_10438 -> No valid actions
  Step 5290: Crew Crew_10484 -> No valid actions
  Step 5291: Crew Crew_10727 -> No valid actions
  Step 5292: Crew Crew_10275 -> flight Flt_17736
  Step 5293: Crew Crew_10392 -> No valid actions
  Step 5294: Crew Crew_10390 -> flight Flt_17862
  Step 5295: Crew Crew_10270 -> No valid actions
  Step 5296: Crew Crew_10299 -> flight Flt_17027
  Step 5297: Crew Crew_10371 -> flight Flt_18430
  Step 5298: Crew Crew_10192 -> No valid actions
  Step 5299: Crew Crew_10810 -> No valid actions
  Step 5300: Crew Crew_10774 -> No valid actions
  Step 5301: Crew Crew_10124 -> flight Flt_18657
  Step 5302: Crew Crew_10287 -> No valid actions
  Step 5303: Crew Crew_10549 -> flight Flt_18611
  Step 5304: Crew Crew_10687 -> flight Flt_18634
  Step 5305: Crew Crew_10770 -> flight Flt_19734
  Step 5306: Crew Crew_10516 -> No valid actions
  Step 5307: Crew Crew_10134 -> No valid actions
  Step 5308: Crew Crew_10413 -> flight Flt_18610
  Step 5309: Crew Crew_10478 -> flight Flt_18587
  Step 5310: Crew Crew_10261 -> No valid actions
  Step 5311: Crew Crew_10819 -> flight Flt_19733
  Step 5312: Crew Crew_10664 -> No valid actions
  Step 5313: Crew Crew_10332 -> positioning_flight Flt_19198
  Step 5314: Crew Crew_10139 -> No valid actions
  Step 5315: Crew Crew_10159 -> positioning_flight Flt_19914
  Step 5316: Crew Crew_10173 -> No valid actions
  Step 5317: Crew Crew_10750 -> No valid actions
  Step 5318: Crew Crew_10473 -> No valid actions
  Step 5319: Crew Crew_10540 -> positioning_flight Flt_20069
  Step 5320: Crew Crew_10107 -> positioning_bus ddh_10179
  Step 5321: Crew Crew_10037 -> No valid actions
  Step 5322: Crew Crew_10403 -> No valid actions
  Step 5323: Crew Crew_10690 -> positioning_bus ddh_10179
  Step 5324: Crew Crew_10469 -> No valid actions
  Step 5325: Crew Crew_10550 -> flight Flt_20075
  Step 5326: Crew Crew_10871 -> No valid actions
  Step 5327: Crew Crew_10228 -> No valid actions
  Step 5328: Crew Crew_10652 -> No valid actions
  Step 5329: Crew Crew_10046 -> No valid actions
  Step 5330: Crew Crew_10527 -> flight Flt_17145
  Step 5331: Crew Crew_10048 -> No valid actions
  Step 5332: Crew Crew_10493 -> No valid actions
  Step 5333: Crew Crew_10557 -> flight Flt_20177
  Step 5334: Crew Crew_10889 -> No valid actions
  Step 5335: Crew Crew_10592 -> No valid actions
  Step 5336: Crew Crew_10795 -> flight Flt_18872
  Step 5337: Crew Crew_10249 -> No valid actions
  Step 5338: Crew Crew_10429 -> flight Flt_18337
  Step 5339: Crew Crew_10669 -> No valid actions
  Step 5340: Crew Crew_10739 -> No valid actions
  Step 5341: Crew Crew_10718 -> No valid actions
  Step 5342: Crew Crew_10207 -> flight Flt_18337
  Step 5343: Crew Crew_10513 -> No valid actions
  Step 5344: Crew Crew_10576 -> flight Flt_20012
  Step 5345: Crew Crew_10746 -> No valid actions
  Step 5346: Crew Crew_10250 -> flight Flt_20007
  Step 5347: Crew Crew_10218 -> flight Flt_20007
  Step 5348: Crew Crew_10369 -> No valid actions
  Step 5349: Crew Crew_10775 -> flight Flt_19513
  Step 5350: Crew Crew_10135 -> positioning_flight Flt_19753
  Step 5351: Crew Crew_10233 -> No valid actions
  Step 5352: Crew Crew_10683 -> No valid actions
  Step 5353: Crew Crew_10737 -> positioning_flight Flt_19766
  Step 5354: Crew Crew_10543 -> No valid actions
  Step 5355: Crew Crew_10071 -> flight Flt_19965
  Step 5356: Crew Crew_10511 -> No valid actions
  Step 5357: Crew Crew_10648 -> flight Flt_20016
  Step 5358: Crew Crew_10044 -> positioning_flight Flt_19921
  Step 5359: Crew Crew_10138 -> No valid actions
  Step 5360: Crew Crew_10620 -> positioning_flight Flt_19795
  Step 5361: Crew Crew_10255 -> No valid actions
  Step 5362: Crew Crew_10464 -> No valid actions
  Step 5363: Crew Crew_10546 -> No valid actions
  Step 5364: Crew Crew_10477 -> No valid actions
  Step 5365: Crew Crew_10495 -> positioning_flight Flt_20008
  Step 5366: Crew Crew_10745 -> No valid actions
  Step 5367: Crew Crew_10873 -> positioning_flight Flt_19921
  Step 5368: Crew Crew_10069 -> No valid actions
  Step 5369: Crew Crew_10129 -> No valid actions
  Step 5370: Crew Crew_10848 -> flight Flt_19808
  Step 5371: Crew Crew_10492 -> No valid actions
  Step 5372: Crew Crew_10728 -> No valid actions
  Step 5373: Crew Crew_10052 -> No valid actions
  Step 5374: Crew Crew_10184 -> No valid actions
  Step 5375: Crew Crew_10530 -> No valid actions
  Step 5376: Crew Crew_10301 -> No valid actions
  Step 5377: Crew Crew_10641 -> No valid actions
  Step 5378: Crew Crew_10681 -> No valid actions
  Step 5379: Crew Crew_10809 -> No valid actions
  Step 5380: Crew Crew_10852 -> No valid actions
  Step 5381: Crew Crew_10162 -> No valid actions
  Step 5382: Crew Crew_10316 -> No valid actions
  Step 5383: Crew Crew_10545 -> No valid actions
  Step 5384: Crew Crew_10554 -> No valid actions
  Step 5385: Crew Crew_10034 -> flight Flt_16377
  Step 5386: Crew Crew_10564 -> positioning_flight Flt_19270
  Step 5387: Crew Crew_10573 -> No valid actions
  Step 5388: Crew Crew_10206 -> No valid actions
  Step 5389: Crew Crew_10704 -> No valid actions
  Step 5390: Crew Crew_10123 -> flight Flt_17965
  Step 5391: Crew Crew_10088 -> flight Flt_19657
  Step 5392: Crew Crew_10864 -> No valid actions
  Step 5393: Crew Crew_10456 -> flight Flt_19648
  Step 5394: Crew Crew_10724 -> No valid actions
  Step 5395: Crew Crew_10169 -> No valid actions
  Step 5396: Crew Crew_10086 -> positioning_flight Flt_18174
  Step 5397: Crew Crew_10224 -> No valid actions
  Step 5398: Crew Crew_10465 -> flight Flt_20336
  Step 5399: Crew Crew_10702 -> positioning_flight Flt_19760
  Step 5400: Crew Crew_10639 -> positioning_flight Flt_19231
  Step 5401: Crew Crew_10696 -> positioning_flight Flt_20282
  Step 5402: Crew Crew_10482 -> positioning_flight Flt_19742
  Step 5403: Crew Crew_10156 -> flight Flt_18305
  Step 5404: Crew Crew_10817 -> flight Flt_19174
  Step 5405: Crew Crew_10092 -> No valid actions
  Step 5406: Crew Crew_10073 -> No valid actions
  Step 5407: Crew Crew_10616 -> No valid actions
  Step 5408: Crew Crew_10117 -> No valid actions
  Step 5409: Crew Crew_10237 -> No valid actions
  Step 5410: Crew Crew_10843 -> positioning_flight Flt_20383
  Step 5411: Crew Crew_10578 -> positioning_flight Flt_19285
  Step 5412: Crew Crew_10630 -> No valid actions
  Step 5413: Crew Crew_10098 -> positioning_flight Flt_19953
  Step 5414: Crew Crew_10256 -> positioning_flight Flt_19060
  Step 5415: Crew Crew_10845 -> No valid actions
  Step 5416: Crew Crew_10191 -> No valid actions
  Step 5417: Crew Crew_10651 -> No valid actions
  Step 5418: Crew Crew_10785 -> No valid actions
  Step 5419: Crew Crew_10619 -> No valid actions
  Step 5420: Crew Crew_10047 -> flight Flt_19660
  Step 5421: Crew Crew_10082 -> No valid actions
  Step 5422: Crew Crew_10225 -> No valid actions
  Step 5423: Crew Crew_10558 -> No valid actions
  Step 5424: Crew Crew_10560 -> No valid actions
  Step 5425: Crew Crew_10623 -> No valid actions
  Step 5426: Crew Crew_10202 -> positioning_flight Flt_19687
  Step 5427: Crew Crew_10381 -> No valid actions
  Step 5428: Crew Crew_10684 -> No valid actions
  Step 5429: Crew Crew_10617 -> positioning_flight Flt_20019
  Step 5430: Crew Crew_10032 -> No valid actions
  Step 5431: Crew Crew_10614 -> No valid actions
  Step 5432: Crew Crew_10606 -> positioning_flight Flt_19895
  Step 5433: Crew Crew_10330 -> flight Flt_20187
  Step 5434: Crew Crew_10490 -> flight Flt_20368
  Step 5435: Crew Crew_10212 -> No valid actions
  Step 5436: Crew Crew_10370 -> positioning_flight Flt_19999
  Step 5437: Crew Crew_10629 -> No valid actions
  Step 5438: Crew Crew_10210 -> flight Flt_19737
  Step 5439: Crew Crew_10500 -> positioning_bus ddh_12499
  Step 5440: Crew Crew_10520 -> No valid actions
  Step 5441: Crew Crew_10850 -> positioning_flight Flt_20019
  Step 5442: Crew Crew_10851 -> No valid actions
  Step 5443: Crew Crew_10829 -> positioning_bus ddh_12499
  Step 5444: Crew Crew_10243 -> No valid actions
  Step 5445: Crew Crew_10593 -> No valid actions
  Step 5446: Crew Crew_10387 -> No valid actions
  Step 5447: Crew Crew_10515 -> No valid actions
  Step 5448: Crew Crew_10834 -> No valid actions
  Step 5449: Crew Crew_10487 -> No valid actions
  Step 5450: Crew Crew_10093 -> No valid actions
  Step 5451: Crew Crew_10185 -> No valid actions
  Step 5452: Crew Crew_10442 -> No valid actions
  Step 5453: Crew Crew_10295 -> No valid actions
  Step 5454: Crew Crew_10715 -> No valid actions
  Step 5455: Crew Crew_10458 -> No valid actions
  Step 5456: Crew Crew_10480 -> No valid actions
  Step 5457: Crew Crew_10637 -> No valid actions
  Step 5458: Crew Crew_10656 -> No valid actions
  Step 5459: Crew Crew_10157 -> No valid actions
  Step 5460: Crew Crew_10802 -> No valid actions
  Step 5461: Crew Crew_10109 -> No valid actions
  Step 5462: Crew Crew_10096 -> No valid actions
  Step 5463: Crew Crew_10262 -> No valid actions
  Step 5464: Crew Crew_10466 -> No valid actions
  Step 5465: Crew Crew_10507 -> No valid actions
  Step 5466: Crew Crew_10512 -> No valid actions
  Step 5467: Crew Crew_10646 -> No valid actions
  Step 5468: Crew Crew_10673 -> No valid actions
  Step 5469: Crew Crew_10517 -> No valid actions
  Step 5470: Crew Crew_10284 -> No valid actions
  Step 5471: Crew Crew_10470 -> positioning_flight Flt_19878
  Step 5472: Crew Crew_10079 -> flight Flt_19192
